[master e4ede73] feat: 合并 nonoclaw 独有功能 — 对话蒸馏 + claudecodeui
 Committer: root <root@vultr.guest>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarContent.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarFooter.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarHeader.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarModals.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarProjectItem.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarProjectList.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarProjectSessions.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarProjectsState.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/SidebarSessionItem.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/sidebar/view/subcomponents/TaskIndicator.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/standalone-shell/view/StandaloneShell.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/standalone-shell/view/subcomponents/StandaloneShellEmptyState.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/standalone-shell/view/subcomponents/StandaloneShellHeader.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/context/TaskMasterContext.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/hooks/useProjectPrdFiles.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/hooks/useTaskBoardState.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/index.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/types.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/utils/taskKanban.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/utils/taskSorting.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/NextTaskBanner.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/TaskBoard.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/TaskBoardContent.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/TaskBoardToolbar.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/TaskCard.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/TaskDetailModal.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/TaskEmptyState.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/TaskMasterPanel.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/modals/CreateTaskModal.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/modals/TaskHelpModal.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/modals/TaskMasterSetupModal.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/shared/TaskFiltersPanel.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/task-master/view/shared/TaskQuickSortBar.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/version-upgrade/view/VersionUpgradeModal.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/components/version-upgrade/view/index.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/constants/config.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/contexts/AuthContext.jsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/contexts/TaskMasterContext.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/contexts/TasksSettingsContext.jsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/contexts/ThemeContext.jsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/contexts/WebSocketContext.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/hooks/useDeviceSettings.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/hooks/useLocalStorage.jsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/hooks/useProjectsState.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/hooks/useSessionProtection.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/hooks/useUiPreferences.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/hooks/useVersionCheck.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/config.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/languages.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/en/auth.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/en/chat.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/en/codeEditor.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/en/common.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/en/settings.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/en/sidebar.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/en/tasks.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ja/auth.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ja/chat.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ja/codeEditor.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ja/common.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ja/settings.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ja/sidebar.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ja/tasks.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ko/auth.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ko/chat.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ko/codeEditor.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ko/common.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ko/settings.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/ko/sidebar.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/zh-CN/auth.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/zh-CN/chat.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/zh-CN/codeEditor.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/zh-CN/common.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/zh-CN/settings.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/zh-CN/sidebar.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/i18n/locales/zh-CN/tasks.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/index.css"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/lib/utils.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/main.jsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/Badge.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/Button.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/DarkModeToggle.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/Input.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/LanguageSelector.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/ScrollArea.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/Tooltip.tsx"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/shared/view/ui/index.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/types/app.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/types/global.d.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/types/react-syntax-highlighter.d.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/types/sharedTypes.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/utils/api.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/utils/clipboard.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/utils/dateUtils.ts"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/src/vite-env.d.ts"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/tailwind.config.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/tsconfig.json"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/vite.config.js"
